id,train_num,trip_id,station_name,arrival_time
1,001А,1,Санкт-Петербург-Главн.,"2022-12-21 23:55:00"
2,001А,1,"Москва Октябрьская","2022-12-22 07:55:00"
3,001А,2,Санкт-Петербург-Главн.,"2022-12-07 23:55:00"
4,001А,2,"Москва Октябрьская","2022-12-08 07:55:00"
5,001А,3,Санкт-Петербург-Главн.,"2022-12-02 23:55:00"
6,001А,3,"Москва Октябрьская","2022-12-03 07:55:00"
7,001А,4,Санкт-Петербург-Главн.,"2022-12-17 23:55:00"
8,001А,4,"Москва Октябрьская","2022-12-18 07:55:00"
9,002А,5,"Москва Октябрьская","2022-12-14 23:55:00"
10,002А,5,Санкт-Петербург-Главн.,"2022-12-15 07:55:00"
11,002А,6,"Москва Октябрьская","2022-12-21 23:55:00"
12,002А,6,Санкт-Петербург-Главн.,"2022-12-22 07:55:00"
13,002А,7,"Москва Октябрьская","2022-12-24 23:55:00"
14,002А,7,Санкт-Петербург-Главн.,"2022-12-25 07:55:00"
15,002А,8,"Москва Октябрьская","2022-12-04 23:55:00"
16,002А,8,Санкт-Петербург-Главн.,"2022-12-05 07:55:00"
17,002А,9,"Москва Октябрьская","2022-12-16 23:55:00"
18,002А,9,Санкт-Петербург-Главн.,"2022-12-17 07:55:00"
19,001И,10,"Москва Павелецкая","2022-12-22 13:50:00"
20,001И,10,Узуново,"2022-12-22 16:36:00"
21,001И,10,Мичуринск-Ворон,"2022-12-22 19:55:00"
22,001И,10,Грязи-Воронежские,"2022-12-22 21:21:00"
23,001И,10,Жердевка,"2022-12-22 23:13:00"
24,001И,10,Борисоглебск,"2022-12-23 00:40:00"
25,001И,10,Поворино,"2022-12-23 01:35:00"
26,001И,10,Алексиково,"2022-12-23 02:12:00"
27,001И,10,Филоново,"2022-12-23 03:01:00"
28,001И,10,Себряково,"2022-12-23 04:16:00"
29,001И,10,Арчеда,"2022-12-23 05:15:00"
30,001И,10,"Волгоград 1","2022-12-23 07:45:00"
31,001И,11,"Москва Павелецкая","2022-12-17 13:50:00"
32,001И,11,Узуново,"2022-12-17 16:36:00"
33,001И,11,Мичуринск-Ворон,"2022-12-17 19:55:00"
34,001И,11,Грязи-Воронежские,"2022-12-17 21:21:00"
35,001И,11,Жердевка,"2022-12-17 23:13:00"
36,001И,11,Борисоглебск,"2022-12-18 00:40:00"
37,001И,11,Поворино,"2022-12-18 01:35:00"
38,001И,11,Алексиково,"2022-12-18 02:12:00"
39,001И,11,Филоново,"2022-12-18 03:01:00"
40,001И,11,Себряково,"2022-12-18 04:16:00"
41,001И,11,Арчеда,"2022-12-18 05:15:00"
42,001И,11,"Волгоград 1","2022-12-18 07:45:00"
43,001И,12,"Москва Павелецкая","2022-12-15 13:50:00"
44,001И,12,Узуново,"2022-12-15 16:36:00"
45,001И,12,Мичуринск-Ворон,"2022-12-15 19:55:00"
46,001И,12,Грязи-Воронежские,"2022-12-15 21:21:00"
47,001И,12,Жердевка,"2022-12-15 23:13:00"
48,001И,12,Борисоглебск,"2022-12-16 00:40:00"
49,001И,12,Поворино,"2022-12-16 01:35:00"
50,001И,12,Алексиково,"2022-12-16 02:12:00"
51,001И,12,Филоново,"2022-12-16 03:01:00"
52,001И,12,Себряково,"2022-12-16 04:16:00"
53,001И,12,Арчеда,"2022-12-16 05:15:00"
54,001И,12,"Волгоград 1","2022-12-16 07:45:00"
55,001И,13,"Москва Павелецкая","2022-12-20 13:50:00"
56,001И,13,Узуново,"2022-12-20 16:36:00"
57,001И,13,Мичуринск-Ворон,"2022-12-20 19:55:00"
58,001И,13,Грязи-Воронежские,"2022-12-20 21:21:00"
59,001И,13,Жердевка,"2022-12-20 23:13:00"
60,001И,13,Борисоглебск,"2022-12-21 00:40:00"
61,001И,13,Поворино,"2022-12-21 01:35:00"
62,001И,13,Алексиково,"2022-12-21 02:12:00"
63,001И,13,Филоново,"2022-12-21 03:01:00"
64,001И,13,Себряково,"2022-12-21 04:16:00"
65,001И,13,Арчеда,"2022-12-21 05:15:00"
66,001И,13,"Волгоград 1","2022-12-21 07:45:00"
67,001Ж,14,"Волгоград 1","2022-12-22 15:51:00"
68,001Ж,14,Арчеда,"2022-12-22 18:23:00"
69,001Ж,14,Себряково,"2022-12-22 19:19:00"
70,001Ж,14,Филоново,"2022-12-22 20:29:00"
71,001Ж,14,Алексиково,"2022-12-22 21:22:00"
72,001Ж,14,Поворино,"2022-12-22 22:10:00"
73,001Ж,14,Борисоглебск,"2022-12-22 22:42:00"
74,001Ж,14,Жердевка,"2022-12-22 23:58:00"
75,001Ж,14,Грязи-Воронежские,"2022-12-23 02:23:00"
76,001Ж,14,Мичуринск-Ворон,"2022-12-23 03:16:00"
77,001Ж,14,Узуново,"2022-12-23 07:17:00"
78,001Ж,14,"Москва Павелецкая","2022-12-23 09:30:00"
79,001Б,15,"Москва Белорусская","2022-12-02 22:10:00"
80,001Б,15,Вязьма,"2022-12-03 01:25:00"
81,001Б,15,"Смоленск Центральный","2022-12-03 03:31:00"
82,001Б,15,Орша-Центральная,"2022-12-03 05:03:00"
83,001Б,15,Минск-Пассажирский,"2022-12-03 07:25:00"
84,001Б,16,"Москва Белорусская","2022-12-24 22:10:00"
85,001Б,16,Вязьма,"2022-12-25 01:25:00"
86,001Б,16,"Смоленск Центральный","2022-12-25 03:31:00"
87,001Б,16,Орша-Центральная,"2022-12-25 05:03:00"
88,001Б,16,Минск-Пассажирский,"2022-12-25 07:25:00"
89,001Б,17,"Москва Белорусская","2022-12-05 22:10:00"
90,001Б,17,Вязьма,"2022-12-06 01:25:00"
91,001Б,17,"Смоленск Центральный","2022-12-06 03:31:00"
92,001Б,17,Орша-Центральная,"2022-12-06 05:03:00"
93,001Б,17,Минск-Пассажирский,"2022-12-06 07:25:00"
94,001Б,18,"Москва Белорусская","2022-12-13 22:10:00"
95,001Б,18,Вязьма,"2022-12-14 01:25:00"
96,001Б,18,"Смоленск Центральный","2022-12-14 03:31:00"
97,001Б,18,Орша-Центральная,"2022-12-14 05:03:00"
98,001Б,18,Минск-Пассажирский,"2022-12-14 07:25:00"
99,001Б,19,"Москва Белорусская","2022-12-06 22:10:00"
100,001Б,19,Вязьма,"2022-12-07 01:25:00"
101,001Б,19,"Смоленск Центральный","2022-12-07 03:31:00"
102,001Б,19,Орша-Центральная,"2022-12-07 05:03:00"
103,001Б,19,Минск-Пассажирский,"2022-12-07 07:25:00"
104,002Б,20,Минск-Пассажирский,"2022-12-18 22:10:00"
105,002Б,20,Орша-Центральная,"2022-12-19 00:48:00"
106,002Б,20,"Смоленск Центральный","2022-12-19 02:14:00"
107,002Б,20,Вязьма,"2022-12-19 04:34:00"
108,002Б,20,"Москва Белорусская","2022-12-19 08:15:00"
109,002Б,21,Минск-Пассажирский,"2022-12-24 22:10:00"
110,002Б,21,Орша-Центральная,"2022-12-25 00:48:00"
111,002Б,21,"Смоленск Центральный","2022-12-25 02:14:00"
112,002Б,21,Вязьма,"2022-12-25 04:34:00"
113,002Б,21,"Москва Белорусская","2022-12-25 08:15:00"
114,002Б,22,Минск-Пассажирский,"2022-12-02 22:10:00"
115,002Б,22,Орша-Центральная,"2022-12-03 00:48:00"
116,002Б,22,"Смоленск Центральный","2022-12-03 02:14:00"
